PV(kW),Load(kW),nScenarios,sol(keuro),time(sec),memAvg(MB),memPeak(MB),gpuAvg(MB),gpuPeak(MB),CO2e(kg),CO2eRate(kg/s),cpuEnergy(kW),gpuEnergy(kW),ramEnergy(kW),totEnergy(kW),country,region,cpuCount
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",64,343.26,111.82,202.57,286.83,-1,-1,0.000386962711215,4.307248560461122e-06,0.0010606081321835,0,7.486582338809967e-05,0.0011354739555716,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",65,342.29,113.64,209.61,290.73,-1,-1,0.0003928628529429,4.307247562510118e-06,0.0010767796253164,0,7.600725750128429e-05,0.0011527868828177,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",66,341.34,115.74,209.88,295.47,-1,-1,0.0003994759418853,4.307246590193009e-06,0.0010949051903353,0,7.728663782278697e-05,0.0011721918281581,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",67,340.45,116.89,213.52,301.45,-1,-1,0.0004060651199877,4.307247775118583e-06,0.0011129651005069,0,7.856151084105175e-05,0.0011915266113479,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",68,339.45,118.84,217.06,305.78,-1,-1,0.0004111982402043,4.307245565454919e-06,0.0011270342649685,0,7.955458402633667e-05,0.0012065888489948,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",69,338.45,121.87,220.41,311.96,-1,-1,0.0004227560045545,4.307247938197401e-06,0.0011587123347653,0,8.179073909918467e-05,0.0012405030738645,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",70,337.49,122.81,222.73,315.01,-1,-1,0.0004231920985608,4.307247465992112e-06,0.0011599077083998,0,8.187500655651092e-05,0.0012417827149563,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",71,336.5,125.19,227.55,319.59,-1,-1,0.000430302786583,4.307247594525424e-06,0.0011793969442447,0,8.325083295504252e-05,0.0012626477771997,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",72,335.57,126.9,230.82,325.99,-1,-1,0.0004357738414557,4.307248368059198e-06,0.00119439230197,0,8.430932263533274e-05,0.0012787016246053,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",73,334.62,129.04,234.68,331.29,-1,-1,0.0004427840632814,4.307248270910833e-06,0.0012136062833997,0,8.56656030813853e-05,0.0012992718864811,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",74,333.69,130.45,242.28,336.18,-1,-1,0.0004481509556522,4.3072470096186015e-06,0.0012283161948124,0,8.670389254887899e-05,0.0013150200873613,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",75,332.71,132.6,241.93,341.88,-1,-1,0.0004551759889488,4.307247209005521e-06,0.0012475708030992,0,8.806300779183705e-05,0.001335633810891,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",76,331.71,134.15,245.44,346.5,-1,-1,0.0004614398553535,4.307247806919841e-06,0.0012647391178541,0,8.927490631739297e-05,0.0013540140241715,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",77,330.74,136.4,249.54,352.26,-1,-1,0.0004679333564444,4.307247785928118e-06,0.0012825368814998,0,9.053117851416268e-05,0.0013730680600139,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",78,329.8,138.47,257.68,356.62,-1,-1,0.000473573640061,4.307247881505723e-06,0.0012979960423376,0,9.16224370400111e-05,0.0013896184793776,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.6  22.7  35.2  29.4  46.8  61.   67.5 119.1 148.5
 268.2 320.6 294.7 313.2 430.9 577.4 623.8 497.9 633.5 618.1 341.7 804.5
 799.2 854.1 748.9 708.6 724.3 729.5 723.5 749.  421.3 801.  735.5 497.4
 689.3 405.6 719.8 575.2 673.1 696.3 706.6 716.7 729.  710.8 729.2 728.7
 462.9 354.7 633.5 566.4 546.2 554.2 377.2 274.4 168.2 123.7 123.  164.6
 324.9 248.2  99.7  78.9  71.3  35.3  35.1  14.4  28.1  22.2  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[122.1 145.  143.2 128.9 120.9 141.7 121.4 128.3 145.   99.4 102.4 107.8
 116.4 107.9 134.3  98.8  99.5 119.4  91.2 125.  121.1 114.7 119.  107.4
 166.1 194.1 202.3 201.8 288.6 367.1 418.  415.  342.3 492.4 285.  372.3
 320.  452.6 340.2 294.5 326.9 443.8 313.7 318.4 353.3 296.6 366.7 321.6
 387.8 334.1 262.1 262.8 281.2 243.7 308.6 280.8 285.7 254.3 362.1 404.1
 442.5 369.  325.9 336.5 350.5 509.9 516.  439.7 663.6 493.3 651.3 624.9
 688.1 603.2 625.4 544.7 480.8 565.7 699.3 498.3 484.6 598.6 505.1 484.1
 703.  707.1 646.  605.7 624.6 729.9 454.  460.9 431.3 393.4 362.5 256.3]",79,328.81,140.65,260.33,363.25,-1,-1,0.0004795422801218,4.30724824540143e-06,0.0013143551862902,0,9.27772166331609e-05,0.0014071324029233,Italy,emilia-romagna,8
