PV(kW),Load(kW),nTraces,sol(keuro),time(sec),memAvg(MB),memPeak(MB),gpuAvg(MB),gpuPeak(MB),CO2e(kg),CO2eRate(kg/s),cpuEnergy(kW),gpuEnergy(kW),ramEnergy(kW),totEnergy(kW),country,region,cpuCount
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",63,345.6,77.79,442.66,464.01,-1,-1,9.195480251955983e-06,4.307190168170607e-06,2.520352403322856e-05,0,1.7789940039316814e-06,2.698251803716024e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",64,345.6,83.74,445.43,468.97,-1,-1,1.6793334690944552e-05,4.307214662824512e-06,4.602813770373663e-05,0,3.248946666717529e-06,4.927708437045416e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",65,345.6,81.04,450.06,471.76,-1,-1,9.46317081638396e-06,4.307192843244118e-06,2.593721962637372e-05,0,1.8307892481486004e-06,2.776800887452232e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",66,345.6,82.6,457.71,479.78,-1,-1,9.591539586979151e-06,4.307182377525836e-06,2.628908356030782e-05,0,1.855600873629252e-06,2.8144684433937077e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",67,344.84,86.2,459.69,484.28,-1,-1,1.844586068963528e-05,4.307204152526959e-06,5.055749184555478e-05,0,3.5686391592025763e-06,5.412613100475736e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",68,344.84,85.93,466.51,489.01,-1,-1,9.832665396523476e-06,4.307182657645238e-06,2.69499722454283e-05,0,1.9022534290949504e-06,2.885222567452325e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",69,345.6,87.49,469.75,495.01,-1,-1,9.925964127942324e-06,4.307177151972522e-06,2.7205690079265173e-05,0,1.9203042984008797e-06,2.912599437766605e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",70,345.6,90.46,472.54,495.82,-1,-1,1.625833359397709e-05,4.307207205242525e-06,4.456177105506261e-05,0,3.1454467773437503e-06,4.770721783240636e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",71,344.84,90.87,479.25,502.36,-1,-1,1.0241237526358366e-05,4.307187257078079e-06,2.8069808748033317e-05,0,1.981299916903178e-06,3.0051108664936493e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",72,346.08,92.41,484.1,507.46,-1,-1,1.0357084914296866e-05,4.307187789334524e-06,2.8387330969174702e-05,0,2.003711462020874e-06,3.039104243119558e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",73,346.08,94.02,488.71,512.27,-1,-1,1.0483925443460942e-05,4.307183681260083e-06,2.873498135142857e-05,0,2.0282522837320964e-06,3.076323363516066e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",74,346.08,95.62,493.25,517.03,-1,-1,1.0579899914901853e-05,4.307203430428654e-06,2.899800886710485e-05,0,2.046844959259033e-06,3.104485382636388e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",75,346.08,97.29,498.31,523.04,-1,-1,1.0779222984089257e-05,4.30719253943713e-06,2.954434636566374e-05,0,2.0853859186172485e-06,3.162973228428099e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",76,345.31,98.93,503.71,528.06,-1,-1,1.0830129641343357e-05,4.307206192156432e-06,2.9683843917316864e-05,0,2.095264991124471e-06,3.1779108908441336e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",77,345.31,100.81,507.8,532.28,-1,-1,1.155293529554665e-05,4.3071917149722e-06,3.166498161024517e-05,0,2.235073248545329e-06,3.39000548587905e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.   32.6  27.3  43.3  56.6  62.5 110.4 137.6
 248.6 297.  273.1 290.2 399.3 535.  578.  461.4 587.  572.8 316.6 745.5
 740.5 791.4 694.  656.6 671.1 676.  670.4 694.1 390.4 742.2 681.5 460.9
 638.7 375.8 667.  533.  623.7 645.2 654.8 664.1 675.5 658.6 675.7 675.2
 428.9 328.7 587.  524.8 506.1 513.5 349.6 254.2 155.8 114.6 113.9 152.5
 301.1 230.   92.4  73.1  66.1  32.7  32.5  13.3  26.1  20.6  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.1 134.3 132.7 119.5 112.  131.3 112.5 118.9 134.3  92.1  94.8  99.9
 107.9 100.  124.4  91.5  92.2 110.6  84.5 115.8 112.2 106.3 110.3  99.5
 153.9 179.9 187.5 187.  267.4 340.2 387.3 384.5 317.1 456.2 264.1 345.
 296.5 419.4 315.2 272.9 302.9 411.3 290.7 295.  327.3 274.8 339.8 298.
 359.4 309.6 242.9 243.5 260.6 225.8 285.9 260.2 264.7 235.6 335.5 374.4
 410.1 341.9 302.  311.8 324.8 472.5 478.1 407.4 614.9 457.1 603.5 579.
 637.6 558.9 579.5 504.7 445.5 524.2 648.  461.8 449.  554.7 468.  448.5
 651.4 655.2 598.6 561.3 578.7 676.3 420.7 427.  399.7 364.5 335.9 237.5]",78,345.31,102.28,516.99,541.92,-1,-1,1.1090812558132408e-05,4.307204115574937e-06,3.039834631813897e-05,0,2.1456907192866008e-06,3.254403703742557e-05,Italy,emilia-romagna,8
